time="2025-05-16T02:39:22+02:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Django CI/build] ⭐ Run Set up job
[Django CI/build] 🚀  Start image=catthehacker/ubuntu:act-22.04
[Django CI/build]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[Django CI/build]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Django CI/build]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Django CI/build]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Django CI/build]   ✅  Success - Set up job
[Django CI/build]   ☁  git clone 'https://github.com/actions/setup-python' # ref=v3
[Django CI/build]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v4
[Django CI/build]   ☁  git clone 'https://github.com/codecov/codecov-action' # ref=v4.0.1
[Django CI/build] 🧪  Matrix: map[python-version:3.8]
[Django CI/build] ⭐ Run Main actions/checkout@v3
[Django CI/build]   🐳  docker cp src=/home/ben/all_projects/spanish/. dst=/home/ben/all_projects/spanish
[Django CI/build]   ✅  Success - Main actions/checkout@v3 [170.470583ms]
[Django CI/build] ⭐ Run Main Set up Python 3.8
[Django CI/build]   🐳  docker cp src=/home/ben/.cache/act/actions-setup-python@v3/ dst=/var/run/act/actions/actions-setup-python@v3/
[Django CI/build]   🐳  docker exec cmd=[/opt/acttoolcache/node/18.20.8/x64/bin/node /var/run/act/actions/actions-setup-python@v3/dist/setup/index.js] user= workdir=
[Django CI/build]   | Successfully setup CPython (3.8.18)
[Django CI/build]   | Get:38 http://archive.ubuntu.com/ubuntu jammy/main amd64 libfontenc1 amd64 1:1.1.4-1build3 [14.7 kB]
[Django CI/build]   | Get:39 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-server0 amd64 1.20.0-1ubuntu0.1 [34.3 kB]
[Django CI/build]   | Get:40 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-randr0 amd64 1.14-3ubuntu3 [18.3 kB]
[Django CI/build]   | Get:41 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgbm1 amd64 23.2.1-1ubuntu3.1~22.04.3 [33.5 kB]
[Django CI/build]   | Get:42 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgbm-dev amd64 23.2.1-1ubuntu3.1~22.04.3 [9542 B]
[Django CI/build]   | Get:43 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglapi-mesa amd64 23.2.1-1ubuntu3.1~22.04.3 [35.4 kB]
[Django CI/build]   | Get:44 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-amber-dri amd64 21.3.9-0ubuntu1~22.04.1 [4218 kB]
[Django CI/build]   | Get:45 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libllvm15 amd64 1:15.0.7-0ubuntu0.22.04.3 [25.4 MB]
[Django CI/build]   | Get:46 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors-config all 1:3.6.0-7ubuntu1 [5274 B]
[Django CI/build]   | Get:47 http://archive.ubuntu.com/ubuntu jammy/main amd64 libsensors5 amd64 1:3.6.0-7ubuntu1 [26.3 kB]
[Django CI/build]   | Get:48 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri3-0 amd64 1.14-3ubuntu3 [6968 B]
[Django CI/build]   | Get:49 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgl1-mesa-dri amd64 23.2.1-1ubuntu3.1~22.04.3 [8860 kB]
[Django CI/build]   | Get:50 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libx11-xcb1 amd64 2:1.7.5-1ubuntu0.3 [7802 B]
[Django CI/build]   | Get:51 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-dri2-0 amd64 1.14-3ubuntu3 [7206 B]
[Django CI/build]   | Get:52 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-glx0 amd64 1.14-3ubuntu3 [25.9 kB]
[Django CI/build]   | Get:53 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-present0 amd64 1.14-3ubuntu3 [5734 B]
[Django CI/build]   | Get:54 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-sync1 amd64 1.14-3ubuntu3 [9416 B]
[Django CI/build]   | Get:55 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcb-xfixes0 amd64 1.14-3ubuntu3 [9996 B]
[Django CI/build]   | Get:56 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfixes3 amd64 1:6.0.0-1 [11.7 kB]
[Django CI/build]   | Get:57 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxshmfence1 amd64 1.3-1build4 [5394 B]
[Django CI/build]   | Get:58 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxxf86vm1 amd64 1:1.1.4-1build3 [10.4 kB]
[Django CI/build]   | Get:59 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libglx-mesa0 amd64 23.2.1-1ubuntu3.1~22.04.3 [158 kB]
[Django CI/build]   | Get:60 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-client0 amd64 1.20.0-1ubuntu0.1 [25.9 kB]
[Django CI/build]   | Get:61 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-cursor0 amd64 1.20.0-1ubuntu0.1 [10.7 kB]
[Django CI/build]   | Get:62 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libwayland-egl1 amd64 1.20.0-1ubuntu0.1 [5582 B]
[Django CI/build]   | Get:63 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcomposite1 amd64 1:0.4.5-1build2 [7192 B]
[Django CI/build]   | Get:64 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxcursor1 amd64 1:1.2.0-2build4 [20.9 kB]
[Django CI/build]   | Get:65 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxdamage1 amd64 1:1.1.5-2build2 [7154 B]
[Django CI/build]   | Get:66 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxinerama1 amd64 2:1.1.4-3 [7382 B]
[Django CI/build]   | Get:67 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbcommon0 amd64 1.4.0-1 [125 kB]
[Django CI/build]   | Get:68 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxrandr2 amd64 2:1.5.2-1build1 [20.4 kB]
[Django CI/build]   | Get:69 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk-3-common all 3.24.33-1ubuntu2.2 [239 kB]
[Django CI/build]   | Get:70 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk-3-0 amd64 3.24.33-1ubuntu2.2 [3053 kB]
[Django CI/build]   | Get:71 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libgtk-3-bin amd64 3.24.33-1ubuntu2.2 [69.6 kB]
[Django CI/build]   | Get:72 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnspr4 amd64 2:4.35-0ubuntu0.22.04.1 [119 kB]
[Django CI/build]   | Get:73 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libnss3 amd64 2:3.98-0ubuntu0.22.04.2 [1347 kB]
[Django CI/build]   | Get:74 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxmu6 amd64 2:1.1.3-3 [49.6 kB]
[Django CI/build]   | Get:75 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 libxpm4 amd64 1:3.5.12-1ubuntu0.22.04.2 [36.7 kB]
[Django CI/build]   | Get:76 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxaw7 amd64 2:1.0.14-1 [191 kB]
[Django CI/build]   | Get:77 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxfont2 amd64 1:2.0.5-1build1 [94.5 kB]
[Django CI/build]   | Get:78 http://archive.ubuntu.com/ubuntu jammy/main amd64 libxkbfile1 amd64 1:1.1.0-1build3 [71.8 kB]
[Django CI/build]   | Get:79 http://archive.ubuntu.com/ubuntu jammy/main amd64 x11-xkb-utils amd64 7.7+5build4 [172 kB]
[Django CI/build]   | Get:80 http://archive.ubuntu.com/ubuntu jammy/main amd64 xfonts-encodings all 1:1.0.5-0ubuntu2 [578 kB]
[Django CI/build]   | Get:81 http://archive.ubuntu.com/ubuntu jammy/main amd64 xfonts-utils amd64 1:7.7+6build2 [94.6 kB]
[Django CI/build]   | Get:82 http://archive.ubuntu.com/ubuntu jammy/main amd64 xfonts-base all 1:1.0.5 [5896 kB]
[Django CI/build]   | Get:83 http://archive.ubuntu.com/ubuntu jammy-updates/main amd64 xserver-common all 2:21.1.4-2ubuntu1.7~22.04.14 [29.2 kB]
[Django CI/build]   | Get:84 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglvnd0 amd64 1.4.0-1 [73.6 kB]
[Django CI/build]   | Get:85 http://archive.ubuntu.com/ubuntu jammy/main amd64 libglx0 amd64 1.4.0-1 [41.0 kB]
[Django CI/build]   | Get:86 http://archive.ubuntu.com/ubuntu jammy/main amd64 libgl1 amd64 1.4.0-1 [110 kB]
[Django CI/build]   | Get:87 http://archive.ubuntu.com/ubuntu jammy-updates/universe amd64 xvfb amd64 2:21.1.4-2ubuntu1.7~22.04.14 [866 kB]
[Django CI/build]   | debconf: delaying package configuration, since apt-utils is not installed
[Django CI/build]   | Fetched 59.4 MB in 9s (6651 kB/s)
[Django CI/build]   | Selecting previously unselected package xkb-data.
[Django CI/build]   | (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26725 files and directories currently installed.)
[Django CI/build]   | Preparing to unpack .../00-xkb-data_2.33-1_all.deb ...
[Django CI/build]   | Unpacking xkb-data (2.33-1) ...
[Django CI/build]   | Selecting previously unselected package libdrm-common.
[Django CI/build]   | Preparing to unpack .../01-libdrm-common_2.4.113-2~ubuntu0.22.04.1_all.deb ...
[Django CI/build]   | Unpacking libdrm-common (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Selecting previously unselected package libdrm2:amd64.
[Django CI/build]   | Preparing to unpack .../02-libdrm2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
[Django CI/build]   | Unpacking libdrm2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Selecting previously unselected package libxmuu1:amd64.
[Django CI/build]   | Preparing to unpack .../03-libxmuu1_2%3a1.1.3-3_amd64.deb ...
[Django CI/build]   | Unpacking libxmuu1:amd64 (2:1.1.3-3) ...
[Django CI/build]   | Selecting previously unselected package xauth.
[Django CI/build]   | Preparing to unpack .../04-xauth_1%3a1.1-1build2_amd64.deb ...
[Django CI/build]   | Unpacking xauth (1:1.1-1build2) ...
[Django CI/build]   | Selecting previously unselected package gtk-update-icon-cache.
[Django CI/build]   | Preparing to unpack .../05-gtk-update-icon-cache_3.24.33-1ubuntu2.2_amd64.deb ...
[Django CI/build]   | Unpacking gtk-update-icon-cache (3.24.33-1ubuntu2.2) ...
[Django CI/build]   | Selecting previously unselected package humanity-icon-theme.
[Django CI/build]   | Preparing to unpack .../06-humanity-icon-theme_0.6.16_all.deb ...
[Django CI/build]   | Unpacking humanity-icon-theme (0.6.16) ...
[Django CI/build]   | Selecting previously unselected package ubuntu-mono.
[Django CI/build]   | Preparing to unpack .../07-ubuntu-mono_20.10-0ubuntu2_all.deb ...
[Django CI/build]   | Unpacking ubuntu-mono (20.10-0ubuntu2) ...
[Django CI/build]   | Selecting previously unselected package adwaita-icon-theme.
[Django CI/build]   | Preparing to unpack .../08-adwaita-icon-theme_41.0-1ubuntu1_all.deb ...
[Django CI/build]   | Unpacking adwaita-icon-theme (41.0-1ubuntu1) ...
[Django CI/build]   | Selecting previously unselected package alsa-topology-conf.
[Django CI/build]   | Preparing to unpack .../09-alsa-topology-conf_1.2.5.1-2_all.deb ...
[Django CI/build]   | Unpacking alsa-topology-conf (1.2.5.1-2) ...
[Django CI/build]   | Selecting previously unselected package libasound2-data.
[Django CI/build]   | Preparing to unpack .../10-libasound2-data_1.2.6.1-1ubuntu1_all.deb ...
[Django CI/build]   | Unpacking libasound2-data (1.2.6.1-1ubuntu1) ...
[Django CI/build]   | Selecting previously unselected package libasound2:amd64.
[Django CI/build]   | Preparing to unpack .../11-libasound2_1.2.6.1-1ubuntu1_amd64.deb ...
[Django CI/build]   | Unpacking libasound2:amd64 (1.2.6.1-1ubuntu1) ...
[Django CI/build]   | Selecting previously unselected package alsa-ucm-conf.
[Django CI/build]   | Preparing to unpack .../12-alsa-ucm-conf_1.2.6.3-1ubuntu1.12_all.deb ...
[Django CI/build]   | Unpacking alsa-ucm-conf (1.2.6.3-1ubuntu1.12) ...
[Django CI/build]   | Selecting previously unselected package libxi6:amd64.
[Django CI/build]   | Preparing to unpack .../13-libxi6_2%3a1.8-1build1_amd64.deb ...
[Django CI/build]   | Unpacking libxi6:amd64 (2:1.8-1build1) ...
[Django CI/build]   | Selecting previously unselected package libatspi2.0-0:amd64.
[Django CI/build]   | Preparing to unpack .../14-libatspi2.0-0_2.44.0-3_amd64.deb ...
[Django CI/build]   | Unpacking libatspi2.0-0:amd64 (2.44.0-3) ...
[Django CI/build]   | Selecting previously unselected package libxtst6:amd64.
[Django CI/build]   | Preparing to unpack .../15-libxtst6_2%3a1.2.3-1build4_amd64.deb ...
[Django CI/build]   | Unpacking libxtst6:amd64 (2:1.2.3-1build4) ...
[Django CI/build]   | Selecting previously unselected package dbus-user-session.
[Django CI/build]   | Preparing to unpack .../16-dbus-user-session_1.12.20-2ubuntu4.1_amd64.deb ...
[Django CI/build]   | Unpacking dbus-user-session (1.12.20-2ubuntu4.1) ...
[Django CI/build]   | Selecting previously unselected package libdconf1:amd64.
[Django CI/build]   | Preparing to unpack .../17-libdconf1_0.40.0-3_amd64.deb ...
[Django CI/build]   | Unpacking libdconf1:amd64 (0.40.0-3) ...
[Django CI/build]   | Selecting previously unselected package dconf-service.
[Django CI/build]   | Preparing to unpack .../18-dconf-service_0.40.0-3_amd64.deb ...
[Django CI/build]   | Unpacking dconf-service (0.40.0-3) ...
[Django CI/build]   | Selecting previously unselected package dconf-gsettings-backend:amd64.
[Django CI/build]   | Preparing to unpack .../19-dconf-gsettings-backend_0.40.0-3_amd64.deb ...
[Django CI/build]   | Unpacking dconf-gsettings-backend:amd64 (0.40.0-3) ...
[Django CI/build]   | Selecting previously unselected package session-migration.
[Django CI/build]   | Preparing to unpack .../20-session-migration_0.3.6_amd64.deb ...
[Django CI/build]   | Unpacking session-migration (0.3.6) ...
[Django CI/build]   | Selecting previously unselected package gsettings-desktop-schemas.
[Django CI/build]   | Preparing to unpack .../21-gsettings-desktop-schemas_42.0-1ubuntu1_all.deb ...
[Django CI/build]   | Unpacking gsettings-desktop-schemas (42.0-1ubuntu1) ...
[Django CI/build]   | Selecting previously unselected package at-spi2-core.
[Django CI/build]   | Preparing to unpack .../22-at-spi2-core_2.44.0-3_amd64.deb ...
[Django CI/build]   | Unpacking at-spi2-core (2.44.0-3) ...
[Django CI/build]   | Selecting previously unselected package libatk1.0-data.
[Django CI/build]   | Preparing to unpack .../23-libatk1.0-data_2.36.0-3build1_all.deb ...
[Django CI/build]   | Unpacking libatk1.0-data (2.36.0-3build1) ...
[Django CI/build]   | Selecting previously unselected package libatk1.0-0:amd64.
[Django CI/build]   | Preparing to unpack .../24-libatk1.0-0_2.36.0-3build1_amd64.deb ...
[Django CI/build]   | Unpacking libatk1.0-0:amd64 (2.36.0-3build1) ...
[Django CI/build]   | Selecting previously unselected package libatk-bridge2.0-0:amd64.
[Django CI/build]   | Preparing to unpack .../25-libatk-bridge2.0-0_2.38.0-3_amd64.deb ...
[Django CI/build]   | Unpacking libatk-bridge2.0-0:amd64 (2.38.0-3) ...
[Django CI/build]   | Selecting previously unselected package libavahi-common-data:amd64.
[Django CI/build]   | Preparing to unpack .../26-libavahi-common-data_0.8-5ubuntu5.2_amd64.deb ...
[Django CI/build]   | Unpacking libavahi-common-data:amd64 (0.8-5ubuntu5.2) ...
[Django CI/build]   | Selecting previously unselected package libavahi-common3:amd64.
[Django CI/build]   | Preparing to unpack .../27-libavahi-common3_0.8-5ubuntu5.2_amd64.deb ...
[Django CI/build]   | Unpacking libavahi-common3:amd64 (0.8-5ubuntu5.2) ...
[Django CI/build]   | Selecting previously unselected package libavahi-client3:amd64.
[Django CI/build]   | Preparing to unpack .../28-libavahi-client3_0.8-5ubuntu5.2_amd64.deb ...
[Django CI/build]   | Unpacking libavahi-client3:amd64 (0.8-5ubuntu5.2) ...
[Django CI/build]   | Selecting previously unselected package libcolord2:amd64.
[Django CI/build]   | Preparing to unpack .../29-libcolord2_1.4.6-1_amd64.deb ...
[Django CI/build]   | Unpacking libcolord2:amd64 (1.4.6-1) ...
[Django CI/build]   | Selecting previously unselected package libcups2:amd64.
[Django CI/build]   | Preparing to unpack .../30-libcups2_2.4.1op1-1ubuntu4.11_amd64.deb ...
[Django CI/build]   | Unpacking libcups2:amd64 (2.4.1op1-1ubuntu4.11) ...
[Django CI/build]   | Selecting previously unselected package libdrm-amdgpu1:amd64.
[Django CI/build]   | Preparing to unpack .../31-libdrm-amdgpu1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
[Django CI/build]   | Unpacking libdrm-amdgpu1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Selecting previously unselected package libpciaccess0:amd64.
[Django CI/build]   | Preparing to unpack .../32-libpciaccess0_0.16-3_amd64.deb ...
[Django CI/build]   | Unpacking libpciaccess0:amd64 (0.16-3) ...
[Django CI/build]   | Selecting previously unselected package libdrm-intel1:amd64.
[Django CI/build]   | Preparing to unpack .../33-libdrm-intel1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
[Django CI/build]   | Unpacking libdrm-intel1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Selecting previously unselected package libdrm-nouveau2:amd64.
[Django CI/build]   | Preparing to unpack .../34-libdrm-nouveau2_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
[Django CI/build]   | Unpacking libdrm-nouveau2:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Selecting previously unselected package libdrm-radeon1:amd64.
[Django CI/build]   | Preparing to unpack .../35-libdrm-radeon1_2.4.113-2~ubuntu0.22.04.1_amd64.deb ...
[Django CI/build]   | Unpacking libdrm-radeon1:amd64 (2.4.113-2~ubuntu0.22.04.1) ...
[Django CI/build]   | Selecting previously unselected package libepoxy0:amd64.
[Django CI/build]   | Preparing to unpack .../36-libepoxy0_1.5.10-1_amd64.deb ...
[Django CI/build]   | Unpacking libepoxy0:amd64 (1.5.10-1) ...
[Django CI/build]   | Selecting previously unselected package libfontenc1:amd64.
[Django CI/build]   | Preparing to unpack .../37-libfontenc1_1%3a1.1.4-1build3_amd64.deb ...
[Django CI/build]   | Unpacking libfontenc1:amd64 (1:1.1.4-1build3) ...
[Django CI/build]   | Selecting previously unselected package libwayland-server0:amd64.
[Django CI/build]   | Preparing to unpack .../38-libwayland-server0_1.20.0-1ubuntu0.1_amd64.deb ...
[Django CI/build]   | Unpacking libwayland-server0:amd64 (1.20.0-1ubuntu0.1) ...
[Django CI/build]   | Selecting previously unselected package libxcb-randr0:amd64.
[Django CI/build]   | Preparing to unpack .../39-libxcb-randr0_1.14-3ubuntu3_amd64.deb ...
[Django CI/build]   | Unpacking libxcb-randr0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Selecting previously unselected package libgbm1:amd64.
[Django CI/build]   | Preparing to unpack .../40-libgbm1_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
[Django CI/build]   | Unpacking libgbm1:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
[Django CI/build]   | Selecting previously unselected package libgbm-dev:amd64.
[Django CI/build]   | Preparing to unpack .../41-libgbm-dev_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
[Django CI/build]   | Unpacking libgbm-dev:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
[Django CI/build]   | Selecting previously unselected package libglapi-mesa:amd64.
[Django CI/build]   | Preparing to unpack .../42-libglapi-mesa_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
[Django CI/build]   | Unpacking libglapi-mesa:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
[Django CI/build]   | Selecting previously unselected package libgl1-amber-dri:amd64.
[Django CI/build]   | Preparing to unpack .../43-libgl1-amber-dri_21.3.9-0ubuntu1~22.04.1_amd64.deb ...
[Django CI/build]   | Unpacking libgl1-amber-dri:amd64 (21.3.9-0ubuntu1~22.04.1) ...
[Django CI/build]   | Selecting previously unselected package libllvm15:amd64.
[Django CI/build]   | Preparing to unpack .../44-libllvm15_1%3a15.0.7-0ubuntu0.22.04.3_amd64.deb ...
[Django CI/build]   | Unpacking libllvm15:amd64 (1:15.0.7-0ubuntu0.22.04.3) ...
[Django CI/build]   | Selecting previously unselected package libsensors-config.
[Django CI/build]   | Preparing to unpack .../45-libsensors-config_1%3a3.6.0-7ubuntu1_all.deb ...
[Django CI/build]   | Unpacking libsensors-config (1:3.6.0-7ubuntu1) ...
[Django CI/build]   | Selecting previously unselected package libsensors5:amd64.
[Django CI/build]   | Preparing to unpack .../46-libsensors5_1%3a3.6.0-7ubuntu1_amd64.deb ...
[Django CI/build]   | Unpacking libsensors5:amd64 (1:3.6.0-7ubuntu1) ...
[Django CI/build]   | Selecting previously unselected package libxcb-dri3-0:amd64.
[Django CI/build]   | Preparing to unpack .../47-libxcb-dri3-0_1.14-3ubuntu3_amd64.deb ...
[Django CI/build]   | Unpacking libxcb-dri3-0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Selecting previously unselected package libgl1-mesa-dri:amd64.
[Django CI/build]   | Preparing to unpack .../48-libgl1-mesa-dri_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
[Django CI/build]   | Unpacking libgl1-mesa-dri:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
[Django CI/build]   | Selecting previously unselected package libx11-xcb1:amd64.
[Django CI/build]   | Preparing to unpack .../49-libx11-xcb1_2%3a1.7.5-1ubuntu0.3_amd64.deb ...
[Django CI/build]   | Unpacking libx11-xcb1:amd64 (2:1.7.5-1ubuntu0.3) ...
[Django CI/build]   | Selecting previously unselected package libxcb-dri2-0:amd64.
[Django CI/build]   | Preparing to unpack .../50-libxcb-dri2-0_1.14-3ubuntu3_amd64.deb ...
[Django CI/build]   | Unpacking libxcb-dri2-0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Selecting previously unselected package libxcb-glx0:amd64.
[Django CI/build]   | Preparing to unpack .../51-libxcb-glx0_1.14-3ubuntu3_amd64.deb ...
[Django CI/build]   | Unpacking libxcb-glx0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Selecting previously unselected package libxcb-present0:amd64.
[Django CI/build]   | Preparing to unpack .../52-libxcb-present0_1.14-3ubuntu3_amd64.deb ...
[Django CI/build]   | Unpacking libxcb-present0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Selecting previously unselected package libxcb-sync1:amd64.
[Django CI/build]   | Preparing to unpack .../53-libxcb-sync1_1.14-3ubuntu3_amd64.deb ...
[Django CI/build]   | Unpacking libxcb-sync1:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Selecting previously unselected package libxcb-xfixes0:amd64.
[Django CI/build]   | Preparing to unpack .../54-libxcb-xfixes0_1.14-3ubuntu3_amd64.deb ...
[Django CI/build]   | Unpacking libxcb-xfixes0:amd64 (1.14-3ubuntu3) ...
[Django CI/build]   | Selecting previously unselected package libxfixes3:amd64.
[Django CI/build]   | Preparing to unpack .../55-libxfixes3_1%3a6.0.0-1_amd64.deb ...
[Django CI/build]   | Unpacking libxfixes3:amd64 (1:6.0.0-1) ...
[Django CI/build]   | Selecting previously unselected package libxshmfence1:amd64.
[Django CI/build]   | Preparing to unpack .../56-libxshmfence1_1.3-1build4_amd64.deb ...
[Django CI/build]   | Unpacking libxshmfence1:amd64 (1.3-1build4) ...
[Django CI/build]   | Selecting previously unselected package libxxf86vm1:amd64.
[Django CI/build]   | Preparing to unpack .../57-libxxf86vm1_1%3a1.1.4-1build3_amd64.deb ...
[Django CI/build]   | Unpacking libxxf86vm1:amd64 (1:1.1.4-1build3) ...
[Django CI/build]   | Selecting previously unselected package libglx-mesa0:amd64.
[Django CI/build]   | Preparing to unpack .../58-libglx-mesa0_23.2.1-1ubuntu3.1~22.04.3_amd64.deb ...
[Django CI/build]   | Unpacking libglx-mesa0:amd64 (23.2.1-1ubuntu3.1~22.04.3) ...
[Django CI/build]   | Selecting previously unselected package libwayland-client0:amd64.
[Django CI/build]   | Preparing to unpack .../59-libwayland-client0_1.20.0-1ubuntu0.1_amd64.deb ...
[Django CI/build]   | Unpacking libwayland-client0:amd64 (1.20.0-1ubuntu0.1) ...
[Django CI/build]   | Selecting previously unselected package libwayland-cursor0:amd64.
[Django CI/build]   | Preparing to unpack .../60-libwayland-cursor0_1.20.0-1ubuntu0.1_amd64.deb ...
[Django CI/build]   | Unpacking libwayland-cursor0:amd64 (1.20.0-1ubuntu0.1) ...
[Django CI/build]   | Selecting previously unselected package libwayland-egl1:amd64.
[Django CI/build]   | Preparing to unpack .../61-libwayland-egl1_1.20.0-1ubuntu0.1_amd64.deb ...
[Django CI/build]   | Unpacking libwayland-egl1:amd64 (1.20.0-1ubuntu0.1) ...
[Django CI/build]   | Selecting previously unselected package libxcomposite1:amd64.
[Django CI/build]   | Preparing to unpack .../62-libxcomposite1_1%3a0.4.5-1build2_amd64.deb ...
[Django CI/build]   | Unpacking libxcomposite1:amd64 (1:0.4.5-1build2) ...
[Django CI/build]   | Selecting previously unselected package libxcursor1:amd64.
[Django CI/build]   | Preparing to unpack .../63-libxcursor1_1%3a1.2.0-2build4_amd64.deb ...
[Django CI/build]   | Unpacking libxcursor1:amd64 (1:1.2.0-2build4) ...
[Django CI/build]   | Selecting previously unselected package libxdamage1:amd64.
[Django CI/build]   | Preparing to unpack .../64-libxdamage1_1%3a1.1.5-2build2_amd64.deb ...
[Django CI/build]   | Unpacking libxdamage1:amd64 (1:1.1.5-2build2) ...
[Django CI/build]   | Selecting previously unselected package libxinerama1:amd64.
[Django CI/build]   | Preparing to unpack .../65-libxinerama1_2%3a1.1.4-3_amd64.deb ...
[Django CI/build]   | Unpacking libxinerama1:amd64 (2:1.1.4-3) ...
[Django CI/build]   | Selecting previously unselected package libxkbcommon0:amd64.
[Django CI/build]   | Preparing to unpack .../66-libxkbcommon0_1.4.0-1_amd64.deb ...
[Django CI/build]   | Unpacking libxkbcommon0:amd64 (1.4.0-1) ...
[Django CI/build]   | Selecting previously unselected package libxrandr2:amd64.
[Django CI/build]   | Preparing to unpack .../67-libxrandr2_2%3a1.5.2-1build1_amd64.deb ...
[Django CI/build]   | Unpacking libxrandr2:amd64 (2:1.5.2-1build1) ...
[Django CI/build]   | Selecting previously unselected package libgtk-3-common.
[Django CI/build]   | Preparing to unpack .../68-libgtk-3-common_3.24.33-1ubuntu2.2_all.deb ...
[Django CI/build]   | Unpacking libgtk-3-common (3.24.33-1ubuntu2.2) ...
[Django CI/build]   | Selecting previously unselected package libgtk-3-0:amd64.
